

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jul 02 00:04:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3159  079E                     l339:
  3160  079E  0008               	return
  3161  079F                     __end_of_I2C_Receive_NACK:
  3162                           
  3163                           	psect	text18
  3164  0FD3                     __ptext18:	
  3165 ;; *************** function _I2C_Halt *****************
  3166 ;; Defined at:
  3167 ;;		line 65 in file "Drivers/src/pic_i2c.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;		None
  3170 ;; Auto vars:     Size  Location     Type
  3171 ;;		None
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  1    wreg      void 
  3174 ;; Registers used:
  3175 ;;		wreg, status,2
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3181 ;;      Params:         0       0       0       0       0
  3182 ;;      Locals:         0       0       0       0       0
  3183 ;;      Temps:          0       0       0       0       0
  3184 ;;      Totals:         0       0       0       0       0
  3185 ;;Total ram usage:        0 bytes
  3186 ;; Hardware stack levels used:    1
  3187 ;; Hardware stack levels required when called:    4
  3188 ;; This function calls:
  3189 ;;		Nothing
  3190 ;; This function is called by:
  3191 ;;		_I2C_Start
  3192 ;;		_I2C_Stop
  3193 ;;		_I2C_Restart
  3194 ;;		_I2C_Transmit
  3195 ;;		_I2C_Receive_NACK
  3196 ;;		_I2C_Receive_ACK
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function _I2C_Halt
  3202  0FD3                     _I2C_Halt:
  3203  0FD3                     l2259:	
  3204                           ;incstack = 0
  3205                           ; Regs used in _I2C_Halt: [wreg+status,2]
  3206                           
  3207  0FD3                     l314:	
  3208                           ;Drivers/src/pic_i2c.c: 67:     while ( (SSPSTAT&( 1 << 0x2)) || ( SSPCON2 & (0x10 | 0x1
      +                           | 0x2 | 0x8 | 0x4)) );
  3209                           
  3210  0FD3  1683               	bsf	3,5	;RP0=1, select bank1
  3211  0FD4  1303               	bcf	3,6	;RP1=0, select bank1
  3212  0FD5  1914               	btfsc	20,2	;volatile
  3213  0FD6  2FD8               	goto	u2171
  3214  0FD7  2FD9               	goto	u2170
  3215  0FD8                     u2171:
  3216  0FD8  2FD3               	goto	l314
  3217  0FD9                     u2170:
  3218  0FD9                     l2261:
  3219  0FD9  0811               	movf	17,w	;volatile
  3220  0FDA  391F               	andlw	31
  3221  0FDB  1D03               	btfss	3,2
  3222  0FDC  2FDE               	goto	u2181
  3223  0FDD  2FDF               	goto	u2180
  3224  0FDE                     u2181:
  3225  0FDE  2FD3               	goto	l314
  3226  0FDF                     u2180:
  3227  0FDF                     l317:
  3228  0FDF  0008               	return
  3229  0FE0                     __end_of_I2C_Halt:
  3230                           
  3231                           	psect	text19
  3232  0716                     __ptext19:	
  3233 ;; *************** function _ISR *****************
  3234 ;; Defined at:
  3235 ;;		line 290 in file "src/pic_int.c"
  3236 ;; Parameters:    Size  Location     Type
  3237 ;;		None
  3238 ;; Auto vars:     Size  Location     Type
  3239 ;;		None
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  1    wreg      void 
  3242 ;; Registers used:
  3243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3249 ;;      Params:         0       0       0       0       0
  3250 ;;      Locals:         0       0       0       0       0
  3251 ;;      Temps:          0       4       0       0       0
  3252 ;;      Totals:         0       4       0       0       0
  3253 ;;Total ram usage:        4 bytes
  3254 ;; Hardware stack levels used:    1
  3255 ;; Hardware stack levels required when called:    3
  3256 ;; This function calls:
  3257 ;;		_ADC_IRQ_Handler
  3258 ;;		_TIMER1_IRQ_Handler
  3259 ;;		_TIMER2_IRQ_Handler
  3260 ;; This function is called by:
  3261 ;;		Interrupt level 1
  3262 ;; This function uses a non-reentrant model
  3263 ;;
  3264                           
  3265                           
  3266                           ;psect for function _ISR
  3267  0716                     _ISR:
  3268  0716                     i1l2215:
  3269                           
  3270                           ;src/pic_int.c: 295:     if ( PIR1 & ( 1 << 0x1 ) )
  3271  0716  1C8C               	btfss	12,1	;volatile
  3272  0717  2F19               	goto	u213_21
  3273  0718  2F1A               	goto	u213_20
  3274  0719                     u213_21:
  3275  0719  2F26               	goto	i1l245
  3276  071A                     u213_20:
  3277  071A                     i1l2217:
  3278                           
  3279                           ;src/pic_int.c: 296:     {;src/pic_int.c: 299:         TIMER2_IRQ_Handler();
  3280  071A  120A  118A  264F  120A  118A  	fcall	_TIMER2_IRQ_Handler
  3281  071F                     i1l2219:
  3282                           
  3283                           ;src/pic_int.c: 301:         PIR1&= ~ ( 1 << 0x1 );
  3284  071F  30FD               	movlw	253
  3285  0720  00FF               	movwf	btemp+1
  3286  0721  087F               	movf	btemp+1,w
  3287  0722  1283               	bcf	3,5	;RP0=0, select bank0
  3288  0723  1303               	bcf	3,6	;RP1=0, select bank0
  3289  0724  058C               	andwf	12,f	;volatile
  3290                           
  3291                           ;src/pic_int.c: 303:     }
  3292  0725  2F41               	goto	i1l250
  3293  0726                     i1l245:	
  3294                           ;src/pic_int.c: 304:     else if ( PIR1 & ( 1 << 0x0 ) )
  3295                           
  3296  0726  1C0C               	btfss	12,0	;volatile
  3297  0727  2F29               	goto	u214_21
  3298  0728  2F2A               	goto	u214_20
  3299  0729                     u214_21:
  3300  0729  2F34               	goto	i1l247
  3301  072A                     u214_20:
  3302  072A                     i1l2221:
  3303                           
  3304                           ;src/pic_int.c: 305:     {;src/pic_int.c: 307:         PIR1&= ~( 1 << 0x0 );
  3305  072A  30FE               	movlw	254
  3306  072B  00FF               	movwf	btemp+1
  3307  072C  087F               	movf	btemp+1,w
  3308  072D  058C               	andwf	12,f	;volatile
  3309  072E                     i1l2223:
  3310                           
  3311                           ;src/pic_int.c: 308:         TIMER1_IRQ_Handler();
  3312  072E  120A  118A  203C  120A  118A  	fcall	_TIMER1_IRQ_Handler
  3313                           
  3314                           ;src/pic_int.c: 310:     }
  3315  0733  2F41               	goto	i1l250
  3316  0734                     i1l247:	
  3317                           ;src/pic_int.c: 311:     else if ( PIR1 & ( 1 << 0x6 ))
  3318                           
  3319  0734  1F0C               	btfss	12,6	;volatile
  3320  0735  2F37               	goto	u215_21
  3321  0736  2F38               	goto	u215_20
  3322  0737                     u215_21:
  3323  0737  2F41               	goto	i1l250
  3324  0738                     u215_20:
  3325  0738                     i1l2225:
  3326                           
  3327                           ;src/pic_int.c: 312:     {;src/pic_int.c: 314:         PIR1&= ~( 1 << 0x6 );
  3328  0738  30BF               	movlw	191
  3329  0739  00FF               	movwf	btemp+1
  3330  073A  087F               	movf	btemp+1,w
  3331  073B  058C               	andwf	12,f	;volatile
  3332  073C                     i1l2227:
  3333                           
  3334                           ;src/pic_int.c: 315:         ADC_IRQ_Handler();
  3335  073C  120A  118A  2154  120A  118A  	fcall	_ADC_IRQ_Handler
  3336  0741                     i1l250:
  3337  0741  1283               	bcf	3,5	;RP0=0, select bank0
  3338  0742  1303               	bcf	3,6	;RP1=0, select bank0
  3339  0743  0825               	movf	??_ISR+3,w
  3340  0744  00FF               	movwf	btemp+1
  3341  0745  0824               	movf	??_ISR+2,w
  3342  0746  008A               	movwf	10
  3343  0747  0823               	movf	??_ISR+1,w
  3344  0748  0084               	movwf	4
  3345  0749  0E22               	swapf	??_ISR^0,w
  3346  074A  0083               	movwf	3
  3347  074B  0EFE               	swapf	btemp,f
  3348  074C  0E7E               	swapf	btemp,w
  3349  074D  0009               	retfie
  3350  074E                     __end_of_ISR:
  3351                           
  3352                           	psect	intentry
  3353  0004                     __pintentry:	
  3354                           ;incstack = 0
  3355                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3356                           
  3357  0004                     interrupt_function:
  3358  007E                     saved_w	set	btemp
  3359  0004  00FE               	movwf	btemp
  3360  0005  0E03               	swapf	3,w
  3361  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3362  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3363  0008  00A2               	movwf	??_ISR
  3364  0009  0804               	movf	4,w
  3365  000A  00A3               	movwf	??_ISR+1
  3366  000B  080A               	movf	10,w
  3367  000C  00A4               	movwf	??_ISR+2
  3368  000D  087F               	movf	btemp+1,w
  3369  000E  00A5               	movwf	??_ISR+3
  3370  000F  120A  118A  2F16   	ljmp	_ISR
  3371                           
  3372                           	psect	text20
  3373  064F                     __ptext20:	
  3374 ;; *************** function _TIMER2_IRQ_Handler *****************
  3375 ;; Defined at:
  3376 ;;		line 34 in file "src/pic_int.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;		None
  3381 ;; Return value:  Size  Location     Type
  3382 ;;                  1    wreg      void 
  3383 ;; Registers used:
  3384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3390 ;;      Params:         0       0       0       0       0
  3391 ;;      Locals:         0       0       0       0       0
  3392 ;;      Temps:          1       0       0       0       0
  3393 ;;      Totals:         1       0       0       0       0
  3394 ;;Total ram usage:        1 bytes
  3395 ;; Hardware stack levels used:    2
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		_ISR
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _TIMER2_IRQ_Handler
  3405  064F                     _TIMER2_IRQ_Handler:
  3406  064F                     i1l1961:	
  3407                           ;incstack = 0
  3408                           ; Regs used in _TIMER2_IRQ_Handler: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  3409                           
  3410                           
  3411                           ;src/pic_int.c: 38:     const uint8_t decode[10] = { 0B00111111 , 0B00000110 , 0B0101101
      +                          1 , 0B01001111 ,;src/pic_int.c: 42:     static uint8_t digit = 0 ;;src/pic_int.c: 45:   
      +                            if ( display_state == 1 && device_state == 1 ){
  3412  064F  1283               	bcf	3,5	;RP0=0, select bank0
  3413  0650  1303               	bcf	3,6	;RP1=0, select bank0
  3414  0651  035D               	decf	_display_state,w	;volatile
  3415  0652  1D03               	btfss	3,2
  3416  0653  2E55               	goto	u157_21
  3417  0654  2E56               	goto	u157_20
  3418  0655                     u157_21:
  3419  0655  2E8A               	goto	i1l1983
  3420  0656                     u157_20:
  3421  0656                     i1l1963:
  3422  0656  035C               	decf	_device_state,w	;volatile
  3423  0657  1D03               	btfss	3,2
  3424  0658  2E5A               	goto	u158_21
  3425  0659  2E5B               	goto	u158_20
  3426  065A                     u158_21:
  3427  065A  2E8A               	goto	i1l1983
  3428  065B                     u158_20:
  3429  065B                     i1l1965:
  3430                           
  3431                           ;src/pic_int.c: 46:     if ( !digit ){
  3432  065B  0859               	movf	TIMER2_IRQ_Handler@digit,w
  3433  065C  1D03               	btfss	3,2
  3434  065D  2E5F               	goto	u159_21
  3435  065E  2E60               	goto	u159_20
  3436  065F                     u159_21:
  3437  065F  2E72               	goto	i1l1975
  3438  0660                     u159_20:
  3439  0660                     i1l1967:
  3440                           
  3441                           ;src/pic_int.c: 48:     PORTA |= ( 1 << 5 ); PORTA &= ~( 1 << 4);
  3442  0660  1685               	bsf	5,5	;volatile
  3443  0661                     i1l1969:
  3444  0661  30EF               	movlw	239
  3445  0662  00FF               	movwf	btemp+1
  3446  0663  087F               	movf	btemp+1,w
  3447  0664  0585               	andwf	5,f	;volatile
  3448  0665                     i1l1971:
  3449                           
  3450                           ;src/pic_int.c: 52:     PORTD = decode[Seg_Val&0X0F] ;;
  3451  0665  0867               	movf	_Seg_Val,w	;volatile
  3452  0666  390F               	andlw	15
  3453  0667  3E01               	addlw	low ((TIMER2_IRQ_Handler@decode-__stringbase)| (0+32768))
  3454  0668  0084               	movwf	4
  3455  0669  120A  118A  27E7  120A  118A  	fcall	stringdir
  3456  066E  0088               	movwf	8	;volatile
  3457  066F                     i1l1973:
  3458                           
  3459                           ;src/pic_int.c: 53:     digit = 1 ;
  3460  066F  01D9               	clrf	TIMER2_IRQ_Handler@digit
  3461  0670  0AD9               	incf	TIMER2_IRQ_Handler@digit,f
  3462                           
  3463                           ;src/pic_int.c: 54:     }
  3464  0671  2E92               	goto	i1l171
  3465  0672                     i1l1975:
  3466                           
  3467                           ;src/pic_int.c: 58:     PORTA &= ~( 1 << 5 ); PORTA |= ( 1 << 4 );
  3468  0672  30DF               	movlw	223
  3469  0673  00FF               	movwf	btemp+1
  3470  0674  087F               	movf	btemp+1,w
  3471  0675  0585               	andwf	5,f	;volatile
  3472  0676                     i1l1977:
  3473  0676  1605               	bsf	5,4	;volatile
  3474  0677                     i1l1979:
  3475                           
  3476                           ;src/pic_int.c: 61:     PORTD = decode[Seg_Val>>4] ;;
  3477  0677  0867               	movf	_Seg_Val,w	;volatile
  3478  0678  00F0               	movwf	??_TIMER2_IRQ_Handler
  3479  0679  3004               	movlw	4
  3480  067A                     u160_25:
  3481  067A  1003               	clrc
  3482  067B  0CF0               	rrf	??_TIMER2_IRQ_Handler,f
  3483  067C  3EFF               	addlw	-1
  3484  067D  1D03               	skipz
  3485  067E  2E7A               	goto	u160_25
  3486  067F  0870               	movf	??_TIMER2_IRQ_Handler,w
  3487  0680  3E01               	addlw	low ((TIMER2_IRQ_Handler@decode-__stringbase)| (0+32768))
  3488  0681  0084               	movwf	4
  3489  0682  120A  118A  27E7  120A  118A  	fcall	stringdir
  3490  0687  0088               	movwf	8	;volatile
  3491  0688                     i1l1981:
  3492                           
  3493                           ;src/pic_int.c: 62:     digit = 0 ;
  3494  0688  01D9               	clrf	TIMER2_IRQ_Handler@digit
  3495  0689  2E92               	goto	i1l171
  3496  068A                     i1l1983:
  3497                           
  3498                           ;src/pic_int.c: 69:         PORTA &= ~( 1 << 5 ); PORTA &= ~ ( 1 << 4 );
  3499  068A  30DF               	movlw	223
  3500  068B  00FF               	movwf	btemp+1
  3501  068C  087F               	movf	btemp+1,w
  3502  068D  0585               	andwf	5,f	;volatile
  3503  068E  30EF               	movlw	239
  3504  068F  00FF               	movwf	btemp+1
  3505  0690  087F               	movf	btemp+1,w
  3506  0691  0585               	andwf	5,f	;volatile
  3507  0692                     i1l171:
  3508  0692  0008               	return
  3509  0693                     __end_of_TIMER2_IRQ_Handler:
  3510                           
  3511                           	psect	text21
  3512  003C                     __ptext21:	
  3513 ;; *************** function _TIMER1_IRQ_Handler *****************
  3514 ;; Defined at:
  3515 ;;		line 78 in file "src/pic_int.c"
  3516 ;; Parameters:    Size  Location     Type
  3517 ;;		None
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;		None
  3520 ;; Return value:  Size  Location     Type
  3521 ;;                  1    wreg      void 
  3522 ;; Registers used:
  3523 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3524 ;; Tracked objects:
  3525 ;;		On entry : 0/0
  3526 ;;		On exit  : 0/0
  3527 ;;		Unchanged: 0/0
  3528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3529 ;;      Params:         0       0       0       0       0
  3530 ;;      Locals:         0       0       0       0       0
  3531 ;;      Temps:          0       2       0       0       0
  3532 ;;      Totals:         0       2       0       0       0
  3533 ;;Total ram usage:        2 bytes
  3534 ;; Hardware stack levels used:    1
  3535 ;; Hardware stack levels required when called:    2
  3536 ;; This function calls:
  3537 ;;		_WriteSegVal
  3538 ;;		i1_ADC_StartConv_NB
  3539 ;; This function is called by:
  3540 ;;		_ISR
  3541 ;; This function uses a non-reentrant model
  3542 ;;
  3543                           
  3544                           
  3545                           ;psect for function _TIMER1_IRQ_Handler
  3546  003C                     _TIMER1_IRQ_Handler:
  3547  003C                     i1l1985:	
  3548                           ;incstack = 0
  3549                           ; Regs used in _TIMER1_IRQ_Handler: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3550                           
  3551                           
  3552                           ;src/pic_int.c: 81:     static uint8_t tim1_ovf_count = 0 ;;src/pic_int.c: 82:     stati
      +                          c uint8_t temp_reading_count = 0 ;;src/pic_int.c: 83:     static uint8_t last_clicked_bu
      +                          tton = 0 ;;src/pic_int.c: 84:     static uint8_t sig_blink_count = 0 ;;src/pic_int.c: 85
      +                          :     static uint8_t sig_blink_toggle = 0 ;;src/pic_int.c: 86:     static uint8_t temp_e
      +                          nter_counter = 0 ;;src/pic_int.c: 91:     if ( !(PORTB & ( 1 << last_clicked_button )) &
      +                          & last_clicked_button != 0 )
  3553  003C  3001               	movlw	1
  3554  003D  1283               	bcf	3,5	;RP0=0, select bank0
  3555  003E  1303               	bcf	3,6	;RP1=0, select bank0
  3556  003F  00A0               	movwf	??_TIMER1_IRQ_Handler
  3557  0040  0A56               	incf	TIMER1_IRQ_Handler@last_clicked_button,w
  3558  0041  2844               	goto	u161_24
  3559  0042                     u161_25:
  3560  0042  1003               	clrc
  3561  0043  0DA0               	rlf	??_TIMER1_IRQ_Handler,f
  3562  0044                     u161_24:
  3563  0044  3EFF               	addlw	-1
  3564  0045  1D03               	skipz
  3565  0046  2842               	goto	u161_25
  3566  0047  0820               	movf	??_TIMER1_IRQ_Handler,w
  3567  0048  0506               	andwf	6,w	;volatile
  3568  0049  1D03               	btfss	3,2
  3569  004A  284C               	goto	u162_21
  3570  004B  284D               	goto	u162_20
  3571  004C                     u162_21:
  3572  004C  2853               	goto	i1l1991
  3573  004D                     u162_20:
  3574  004D                     i1l1987:
  3575  004D  0856               	movf	TIMER1_IRQ_Handler@last_clicked_button,w
  3576  004E  1903               	btfsc	3,2
  3577  004F  2851               	goto	u163_21
  3578  0050  2852               	goto	u163_20
  3579  0051                     u163_21:
  3580  0051  2853               	goto	i1l1991
  3581  0052                     u163_20:
  3582  0052  28E0               	goto	i1l2037
  3583  0053                     i1l1991:
  3584                           
  3585                           ;src/pic_int.c: 101:      last_clicked_button = 0 ;
  3586  0053  01D6               	clrf	TIMER1_IRQ_Handler@last_clicked_button
  3587  0054                     i1l1993:
  3588                           
  3589                           ;src/pic_int.c: 103:     if ( !(PORTB & ( 1 << 3 )) )
  3590  0054  1986               	btfsc	6,3	;volatile
  3591  0055  2857               	goto	u164_21
  3592  0056  2858               	goto	u164_20
  3593  0057                     u164_21:
  3594  0057  286B               	goto	i1l188
  3595  0058                     u164_20:
  3596  0058                     i1l1995:
  3597                           
  3598                           ;src/pic_int.c: 104:     {;src/pic_int.c: 105:         if ( device_state == 0 )
  3599  0058  085C               	movf	_device_state,w	;volatile
  3600  0059  1D03               	btfss	3,2
  3601  005A  285C               	goto	u165_21
  3602  005B  285D               	goto	u165_20
  3603  005C                     u165_21:
  3604  005C  2862               	goto	i1l1999
  3605  005D                     u165_20:
  3606  005D                     i1l1997:
  3607                           
  3608                           ;src/pic_int.c: 106:         {;src/pic_int.c: 107:             Current_Task = 2 ;
  3609  005D  3002               	movlw	2
  3610  005E  00FF               	movwf	btemp+1
  3611  005F  087F               	movf	btemp+1,w
  3612  0060  00DE               	movwf	_Current_Task	;volatile
  3613                           
  3614                           ;src/pic_int.c: 110:         }
  3615  0061  2866               	goto	i1l190
  3616  0062                     i1l1999:
  3617                           
  3618                           ;src/pic_int.c: 113:             Current_Task = 1 ;
  3619  0062  3001               	movlw	1
  3620  0063  00FF               	movwf	btemp+1
  3621  0064  087F               	movf	btemp+1,w
  3622  0065  00DE               	movwf	_Current_Task	;volatile
  3623  0066                     i1l190:	
  3624                           ;src/pic_int.c: 115:         }
  3625                           
  3626                           
  3627                           ;src/pic_int.c: 117:         last_clicked_button = 3 ;
  3628  0066  3003               	movlw	3
  3629  0067  00FF               	movwf	btemp+1
  3630  0068  087F               	movf	btemp+1,w
  3631  0069  00D6               	movwf	TIMER1_IRQ_Handler@last_clicked_button
  3632                           
  3633                           ;src/pic_int.c: 119:     }
  3634  006A  28E0               	goto	i1l2037
  3635  006B                     i1l188:	
  3636                           ;src/pic_int.c: 120:     else if ( !(PORTB & ( 1 << 4 ) ) )
  3637                           
  3638  006B  1A06               	btfsc	6,4	;volatile
  3639  006C  286E               	goto	u166_21
  3640  006D  286F               	goto	u166_20
  3641  006E                     u166_21:
  3642  006E  28A7               	goto	i1l192
  3643  006F                     u166_20:
  3644  006F                     i1l2001:
  3645                           
  3646                           ;src/pic_int.c: 121:     {;src/pic_int.c: 122:         if ( device_state == 1 )
  3647  006F  035C               	decf	_device_state,w	;volatile
  3648  0070  1D03               	btfss	3,2
  3649  0071  2873               	goto	u167_21
  3650  0072  2874               	goto	u167_20
  3651  0073                     u167_21:
  3652  0073  28A0               	goto	i1l2017
  3653  0074                     u167_20:
  3654  0074                     i1l2003:
  3655                           
  3656                           ;src/pic_int.c: 123:         {;src/pic_int.c: 124:              if ( display_mode == 1 )
  3657  0074  0369               	decf	_display_mode,w	;volatile
  3658  0075  1D03               	btfss	3,2
  3659  0076  2878               	goto	u168_21
  3660  0077  2879               	goto	u168_20
  3661  0078                     u168_21:
  3662  0078  287F               	goto	i1l2009
  3663  0079                     u168_20:
  3664  0079                     i1l2005:
  3665                           
  3666                           ;src/pic_int.c: 125:             {;src/pic_int.c: 126:                 display_mode = 2;
      +                          temp_enter_counter = 0 ;
  3667  0079  3002               	movlw	2
  3668  007A  00FF               	movwf	btemp+1
  3669  007B  087F               	movf	btemp+1,w
  3670  007C  00E9               	movwf	_display_mode	;volatile
  3671  007D                     i1l2007:
  3672  007D  01D3               	clrf	TIMER1_IRQ_Handler@temp_enter_counter
  3673                           
  3674                           ;src/pic_int.c: 127:             }
  3675  007E  28A0               	goto	i1l2017
  3676  007F                     i1l2009:
  3677  007F  3002               	movlw	2
  3678  0080  0669               	xorwf	_display_mode,w	;volatile
  3679  0081  1D03               	btfss	3,2
  3680  0082  2884               	goto	u169_21
  3681  0083  2885               	goto	u169_20
  3682  0084                     u169_21:
  3683  0084  28A0               	goto	i1l2017
  3684  0085                     u169_20:
  3685  0085                     i1l2011:
  3686  0085  0868               	movf	_desired_temp,w	;volatile
  3687  0086  3E05               	addlw	5
  3688  0087  00A0               	movwf	??_TIMER1_IRQ_Handler
  3689  0088  3000               	movlw	0
  3690  0089  1803               	skipnc
  3691  008A  3001               	movlw	1
  3692  008B  00A1               	movwf	??_TIMER1_IRQ_Handler+1
  3693  008C  0821               	movf	??_TIMER1_IRQ_Handler+1,w
  3694  008D  3A80               	xorlw	128
  3695  008E  00FF               	movwf	btemp+1
  3696  008F  3080               	movlw	128
  3697  0090  027F               	subwf	btemp+1,w
  3698  0091  1D03               	skipz
  3699  0092  2895               	goto	u170_25
  3700  0093  304C               	movlw	76
  3701  0094  0220               	subwf	??_TIMER1_IRQ_Handler,w
  3702  0095                     u170_25:
  3703  0095  1803               	skipnc
  3704  0096  2898               	goto	u170_21
  3705  0097  2899               	goto	u170_20
  3706  0098                     u170_21:
  3707  0098  28A0               	goto	i1l2017
  3708  0099                     u170_20:
  3709  0099                     i1l2013:
  3710                           
  3711                           ;src/pic_int.c: 129:             {;src/pic_int.c: 130:                 desired_temp += 5
      +                           ;
  3712  0099  3005               	movlw	5
  3713  009A  00FF               	movwf	btemp+1
  3714  009B  087F               	movf	btemp+1,w
  3715  009C  1283               	bcf	3,5	;RP0=0, select bank0
  3716  009D  1303               	bcf	3,6	;RP1=0, select bank0
  3717  009E  07E8               	addwf	_desired_temp,f	;volatile
  3718  009F  287D               	goto	i1l2007
  3719  00A0                     i1l2017:
  3720                           
  3721                           ;src/pic_int.c: 136:         last_clicked_button = 4;
  3722  00A0  3004               	movlw	4
  3723  00A1  00FF               	movwf	btemp+1
  3724  00A2  087F               	movf	btemp+1,w
  3725  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  3726  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  3727  00A5  00D6               	movwf	TIMER1_IRQ_Handler@last_clicked_button
  3728                           
  3729                           ;src/pic_int.c: 139:     }
  3730  00A6  28E0               	goto	i1l2037
  3731  00A7                     i1l192:	
  3732                           ;src/pic_int.c: 140:     else if ( !(PORTB & ( 1 << 5 ) ) )
  3733                           
  3734  00A7  1A86               	btfsc	6,5	;volatile
  3735  00A8  28AA               	goto	u171_21
  3736  00A9  28AB               	goto	u171_20
  3737  00AA                     u171_21:
  3738  00AA  28E0               	goto	i1l2037
  3739  00AB                     u171_20:
  3740  00AB                     i1l2019:
  3741                           
  3742                           ;src/pic_int.c: 141:     {;src/pic_int.c: 143:         if ( device_state == 1 )
  3743  00AB  035C               	decf	_device_state,w	;volatile
  3744  00AC  1D03               	btfss	3,2
  3745  00AD  28AF               	goto	u172_21
